Analysis of sampling benchmark_recommender (pid 19915) every 1 millisecond
Process:         benchmark_recommender [19915]
Path:            /Users/USER/*/benchmark_recommender
Load Address:    0x100f78000
Identifier:      benchmark_recommender
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [19912]
Target Type:     live task

Date/Time:       2026-07-12 16:03:34.152 -0400
Launch Time:     2026-07-12 16:03:26.022 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         290.0M
Physical footprint (peak):  290.0M
Idle exit:                  untracked
----

Call graph:
    32053 Thread_7916157   DispatchQueue_1: com.apple.main-thread  (serial)
    + 32053 start  (in dyld) + 6992  [0x18b8dbe00]
    +   31388 main  (in benchmark_recommender) + 12568  [0x100f7bf18]  benchmark_recommender.cpp:853
    +   ! 31388 std::thread::join()  (in libc++.1.dylib) + 36  [0x18bbd0e24]
    +   !   31388 _pthread_join  (in libsystem_pthread.dylib) + 616  [0x18bc9c114]
    +   !     31388 __ulock_wait  (in libsystem_kernel.dylib) + 8  [0x18bc57af8]
    +   665 main  (in benchmark_recommender) + 12504  [0x100f7bed8]  benchmark_recommender.cpp:853
    +     665 std::__libcpp_thread_poll_with_backoff[abi:nqe210106]<void std::__atomic_wait_unless[abi:nqe210106]<std::atomic<long>, std::latch::wait[abi:nqe210106]() const::'lambda'(long&)>(std::atomic<long> const&, std::memory_order, std::latch::wait[abi:nqe210106]() const::'lambda'(long&)&&)::'lambda'(), std::__atomic_wait_backoff_impl<std::atomic<long>, std::latch::wait[abi:nqe210106]() const::'lambda'(long&)>&>(std::atomic<long>&&, std::latch::wait[abi:nqe210106]() const::'lambda'(long&)&&, std::chrono::duration<long long, std::ratio<1l, 1000000000l>>)  (in benchmark_recommender) + 320  [0x100f846c8]  poll_with_backoff.h:50
    +       665 std::__libcpp_atomic_wait(void const volatile*, long long)  (in libc++.1.dylib) + 88  [0x18bbcf728]
    +         665 __ulock_wait  (in libsystem_kernel.dylib) + 8  [0x18bc57af8]
    32053 Thread_7916499
    + 32053 thread_start  (in libsystem_pthread.dylib) + 8  [0x18bc94c1c]
    +   32053 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18bc99c58]
    +     32053 std::__thread_proxy[abi:nqe210106]<std::tuple<std::unique_ptr<std::__thread_struct>, void (*)(unsigned long, unsigned long, rr::HNSWVectorIndex const&, std::vector<rr::Reel> const&, std::vector<rr::User> const&, rr::ExperimentConfig const&, unsigned long long, unsigned long, unsigned long, std::latch&, std::atomic<bool>&, (anonymous namespace)::ThreadSamples&), unsigned long, unsigned long, std::reference_wrapper<rr::HNSWVectorIndex const>, std::reference_wrapper<std::vector<rr::Reel> const>, std::reference_wrapper<std::vector<rr::User> const>, std::reference_wrapper<rr::ExperimentConfig const>, unsigned long long, unsigned long, unsigned long, std::reference_wrapper<std::latch>, std::reference_wrapper<std::atomic<bool>>, std::reference_wrapper<(anonymous namespace)::ThreadSamples>>>(void*)  (in benchmark_recommender) + 84  [0x100f842b8]  thread.h:168
    +       31381 (anonymous namespace)::runWorker(unsigned long, unsigned long, rr::HNSWVectorIndex const&, std::vector<rr::Reel> const&, std::vector<rr::User> const&, rr::ExperimentConfig const&, unsigned long long, unsigned long, unsigned long, std::latch&, std::atomic<bool>&, (anonymous namespace)::ThreadSamples&)  (in benchmark_recommender) + 1100  [0x100f83db4]  benchmark_recommender.cpp:486
    +       ! 28416 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 292  [0x100f8e948]  orchestrator.cpp:164
    +       ! : 7265 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2444  [0x100f87f04]  exploration_candidate_source.cpp:146
    +       ! : | 5800 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 200,248,...  [0x100fa2e6c,0x100fa2e9c,...]  embedding.cpp:34
    +       ! : | 964 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2320,2364,...  [0x100f87e88,0x100f87eb4,...]  exploration_candidate_source.cpp:145
    +       ! : | 181 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2444,2412,...  [0x100f87f04,0x100f87ee4,...]  exploration_candidate_source.cpp:146
    +       ! : | 126 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 332,340,...  [0x100fa2ef0,0x100fa2ef8,...]  embedding.cpp:33
    +       ! : | 66 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 20,28,...  [0x100fa2db8,0x100fa2dc0,...]  embedding.cpp:29
    +       ! : | 47 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2196,2604,...  [0x100f87e0c,0x100f87fa4,...]  exploration_candidate_source.cpp:144
    +       ! : | 45 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2600,2596  [0x100f87fa0,0x100f87f9c]  allocate.h:0
    +       ! : | 19 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 4,0  [0x100fa2da8,0x100fa2da4]  embedding.cpp:28
    +       ! : | 16 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 44  [0x100fa2dd0]  embedding.cpp:0
    +       ! : | 1 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 496  [0x100fa2f94]  embedding.cpp:36
    +       ! : 5459 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 216  [0x100f89e50]  trending_candidate_source.cpp:50
    +       ! : | 2795 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 224,124  [0x100f89e58,0x100f89df4]  trending_candidate_source.cpp:52
    +       ! : | 1369 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 52  [0x100f952e8]  scoring.cpp:30
    +       ! : | + 1085 exp2  (in libsystem_m.dylib) + 124,0,...  [0x19ba41804,0x19ba41788,...]
    +       ! : | + 284 DYLD-STUB$$exp2  (in benchmark_recommender) + 4,0  [0x100fbbf70,0x100fbbf6c]
    +       ! : | 330 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 192,176,...  [0x100f89e38,0x100f89e28,...]  trending_candidate_source.cpp:47
    +       ! : | 312 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 168,140,...  [0x100f89e20,0x100f89e04,...]  trending_candidate_source.cpp:45
    +       ! : | 199 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 52,72  [0x100f952e8,0x100f952fc]  scoring.cpp:31
    +       ! : | 149 exp2  (in libsystem_m.dylib) + 152  [0x19ba41820]
    +       ! : | 116 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 36,24,...  [0x100f952d8,0x100f952cc,...]  scoring.cpp:30
    +       ! : | 83 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 216  [0x100f89e50]  trending_candidate_source.cpp:51
    +       ! : | 64 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 204  [0x100f89e44]  trending_candidate_source.cpp:50
    +       ! : | 42 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 0,4,...  [0x100f952b4,0x100f952b8,...]  scoring.cpp:29
    +       ! : 4764 rr::HNSWCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 104  [0x100f8946c]  hnsw_candidate_source.cpp:23
    +       ! : | 4697 rr::HNSWVectorIndex::search(std::vector<float> const&, unsigned long) const  (in benchmark_recommender) + 76  [0x100f98150]  hnsw_vector_index.cpp:66
    +       ! : | + 4579 HNSWIndex::search(Vector const&, unsigned long) const  (in benchmark_recommender) + 348  [0x100f9aeac]  hnsw_index.cpp:241
    +       ! : | + ! 1840 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 460  [0x100f99668]  hnsw_index.cpp:110
    +       ! : | + ! : 983 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 164  [0x100f9efec]  distance_metrics.cpp:20
    +       ! : 526 rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 72  [0x100f95488]  weighted_ranker.cpp:17
    +       ! : | 346 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 904  [0x100f8cdd8]  feature_extractor.cpp:127
    +       ! : | + 334 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 248,304,...  [0x100fa2e9c,0x100fa2ed4,...]  embedding.cpp:34
    +       ! : | + 6 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 932,916  [0x100f8cdf4,0x100f8cde4]  feature_extractor.cpp:126
    +       ! : | + 5 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 36,104  [0x100fa2dc8,0x100fa2e0c]  embedding.cpp:33
    +       ! : | + 1 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 936  [0x100f8cdf8]  feature_extractor.cpp:135
    +       ! : | 119 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 1016  [0x100f8ce48]  feature_extractor.cpp:145
    +       ! : | + 28 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 1504,1368,...  [0x100f8d030,0x100f8cfa8,...]  feature_extractor.cpp:0
    +       ! : | + 23 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 1524  [0x100f8d044]  feature_extractor.cpp:178
    +       ! : | + 21 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 1140,1172,...  [0x100f8cec4,0x100f8cee4,...]  feature_extractor.cpp:151
    +       ! : | + 11 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 52  [0x100f952e8]  scoring.cpp:30
    +       ! : | + ! 11 exp2  (in libsystem_m.dylib) + 132,0,...  [0x19ba4180c,0x19ba41788,...]
    +       ! : | + 8 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 1564  [0x100f8d06c]  feature_extractor.cpp:177
    +       ! : | + 8 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 1536,1544  [0x100f8d050,0x100f8d058]  feature_extractor.cpp:179
    +       ! : | + 7 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 1580  [0x100f8d07c]  feature_extractor.cpp:176
    +       ! : | + 6 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 52  [0x100f952e8]  scoring.cpp:31
    +       ! : | + 2 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 1016  [0x100f8ce48]  feature_extractor.cpp:146
    +       ! : | + 1 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 1276  [0x100f8cf4c]  feature_extractor.cpp:154
    +       ! : | + 1 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 1360  [0x100f8cfa0]  feature_extractor.cpp:163
    +       ! : | + 1 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 1372  [0x100f8cfac]  feature_extractor.cpp:172
    +       ! : | + 1 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 1616  [0x100f8d0a0]  feature_extractor.cpp:185
    +       ! : | + 1 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 24  [0x100f952cc]  scoring.cpp:30
    +       ! : | 18 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 1652  [0x100f8d0c4]  feature_extractor.cpp:193
    +       ! : | + 17 log1p  (in libsystem_m.dylib) + 176,128,...  [0x19ba4af80,0x19ba4af50,...]
    +       ! : | + 1 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 1652  [0x100f8d0c4]  feature_extractor.cpp:0
    +       ! : | 12 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 976  [0x100f8ce20]  feature_extractor.cpp:140
    +       ! : | + 7 exp2  (in libsystem_m.dylib) + 108,0,...  [0x19ba417f4,0x19ba41788,...]
    +       ! : | + 2 DYLD-STUB$$exp2  (in benchmark_recommender) + 4  [0x100fbbf70]
    +       ! : | + 1 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 976  [0x100f8ce20]  feature_extractor.cpp:140
    +       ! : | + 1 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 1000  [0x100f8ce38]  feature_extractor.cpp:145
    +       ! : | + 1 rr::freshnessScore(unsigned long long, unsigned long long, double)  (in benchmark_recommender) + 4  [0x100f95278]  scoring.cpp:20
    +       ! : | 11 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 1716  [0x100f8d104]  feature_extractor.cpp:198
    +       ! : | + 2 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 756  [0x100f8cd44]  feature_extractor.cpp:82
    +       ! : | + 2 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 768  [0x100f8cd50]  feature_extractor.cpp:87
    +       ! : | + 2 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 828  [0x100f8cd8c]  feature_extractor.cpp:98
    +       ! : | + 1 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 880  [0x100f8cdc0]  feature_extractor.cpp:124
    +       ! : | + 1 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 896  [0x100f8cdd0]  feature_extractor.cpp:127
    +       ! : | + 1 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 1856  [0x100f8d190]  feature_extractor.cpp:213
    +       ! : | + 1 rr::smoothedPopularity(rr::Reel const&, double, double)  (in benchmark_recommender) + 0  [0x100f92ffc]  popularity_recommender.cpp:22
    +       ! : | + 1 rr::smoothedPopularity(rr::Reel const&, double, double)  (in benchmark_recommender) + 60  [0x100f93038]  popularity_recommender.cpp:23
    +       ! : | 10 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 200  [0x100f8cb18]  feature_extractor.cpp:43
    +       ! : | + 6 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18bca311c]
    +       ! : | + 2 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 416  [0x100f8cbf0]  feature_extractor.cpp:54
    +       ! : | + 2 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 348,364  [0x100f8cbac,0x100f8cbbc]  feature_extractor.cpp:55
    +       ! : | 4 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 624  [0x100f8ccc0]  feature_extractor.cpp:72
    +       ! : | + 2 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 624  [0x100f8ccc0]  feature_extractor.cpp:0
    +       ! : | + 1 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 556  [0x100f8cc7c]  feature_extractor.cpp:73
    +       ! : | + 1 rr::popularityEngagement(rr::Reel const&)  (in benchmark_recommender) + 0  [0x100f92fd4]  popularity_recommender.cpp:17
    +       ! : | 4 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 76  [0x100f95300]  scoring.cpp:31
    +       ! : | 1 log1p  (in libsystem_m.dylib) + 268  [0x19ba4afdc]
    +       ! : | 1 rr::FeatureExtractor::extract(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 136  [0x100f8cad8]  feature_extractor.cpp:43
    +       ! : |   1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18bc507e8]
    +       ! : |     1 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 732  [0x18babc5ac]
    +       ! : 170 rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 1224  [0x100f95908]  weighted_ranker.cpp:70
    +       ! : | 130 std::__introsort<std::_ClassicAlgPolicy, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, rr::Candidate*, false>(rr::Candidate*, rr::Candidate*, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, std::iterator_traits<rr::Candidate*>::difference_type, bool)  (in benchmark_recommender) + 872  [0x100f960a0]  sort.h:824
    +       ! : | + 98 std::__introsort<std::_ClassicAlgPolicy, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, rr::Candidate*, false>(rr::Candidate*, rr::Candidate*, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, std::iterator_traits<rr::Candidate*>::difference_type, bool)  (in benchmark_recommender) + 872  [0x100f960a0]  sort.h:824
    +       ! : | + ! 62 std::__introsort<std::_ClassicAlgPolicy, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, rr::Candidate*, false>(rr::Candidate*, rr::Candidate*, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, std::iterator_traits<rr::Candidate*>::difference_type, bool)  (in benchmark_recommender) + 872  [0x100f960a0]  sort.h:824
    +       ! : | + ! : 25 std::__introsort<std::_ClassicAlgPolicy, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, rr::Candidate*, false>(rr::Candidate*, rr::Candidate*, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, std::iterator_traits<rr::Candidate*>::difference_type, bool)  (in benchmark_recommender) + 4320,4528,...  [0x100f96e18,0x100f96ee8,...]  sort.h:761
    +       ! : | + ! : 23 std::__introsort<std::_ClassicAlgPolicy, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, rr::Candidate*, false>(rr::Candidate*, rr::Candidate*, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, std::iterator_traits<rr::Candidate*>::difference_type, bool)  (in benchmark_recommender) + 872  [0x100f960a0]  sort.h:824
    +       ! : | + ! : | 9 std::__introsort<std::_ClassicAlgPolicy, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, rr::Candidate*, false>(rr::Candidate*, rr::Candidate*, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, std::iterator_traits<rr::Candidate*>::difference_type, bool)  (in benchmark_recommender) + 4528,4280,...  [0x100f96ee8,0x100f96df0,...]  sort.h:761
    +       ! : | + ! : | 7 std::__introsort<std::_ClassicAlgPolicy, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, rr::Candidate*, false>(rr::Candidate*, rr::Candidate*, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, std::iterator_traits<rr::Candidate*>::difference_type, bool)  (in benchmark_recommender) + 872  [0x100f960a0]  sort.h:824
    +       ! : | + ! : | + 4 std::__introsort<std::_ClassicAlgPolicy, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, rr::Candidate*, false>(rr::Candidate*, rr::Candidate*, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, std::iterator_traits<rr::Candidate*>::difference_type, bool)  (in benchmark_recommender) + 4380,4388,...  [0x100f96e54,0x100f96e5c,...]  sort.h:761
    +       ! : | + ! : | + 2 std::__introsort<std::_ClassicAlgPolicy, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, rr::Candidate*, false>(rr::Candidate*, rr::Candidate*, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, std::iterator_traits<rr::Candidate*>::difference_type, bool)  (in benchmark_recommender) + 872  [0x100f960a0]  sort.h:824
    +       ! : | + ! : | + ! 2 std::__introsort<std::_ClassicAlgPolicy, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, rr::Candidate*, false>(rr::Candidate*, rr::Candidate*, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, std::iterator_traits<rr::Candidate*>::difference_type, bool)  (in benchmark_recommender) + 872  [0x100f960a0]  sort.h:824
    +       ! : | + ! : | + !   1 std::__introsort<std::_ClassicAlgPolicy, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, rr::Candidate*, false>(rr::Candidate*, rr::Candidate*, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, std::iterator_traits<rr::Candidate*>::difference_type, bool)  (in benchmark_recommender) + 2112  [0x100f96578]  sort.h:759
    +       ! : | + ! : | + !   1 std::__introsort<std::_ClassicAlgPolicy, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, rr::Candidate*, false>(rr::Candidate*, rr::Candidate*, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, std::iterator_traits<rr::Candidate*>::difference_type, bool)  (in benchmark_recommender) + 872  [0x100f960a0]  sort.h:824
    +       ! : | + ! : | + !     1 std::__introsort<std::_ClassicAlgPolicy, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, rr::Candidate*, false>(rr::Candidate*, rr::Candidate*, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, std::iterator_traits<rr::Candidate*>::difference_type, bool)  (in benchmark_recommender) + 2332  [0x100f96654]  sort.h:759
    +       ! : | + ! : | + 1 std::__introsort<std::_ClassicAlgPolicy, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, rr::Candidate*, false>(rr::Candidate*, rr::Candidate*, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, std::iterator_traits<rr::Candidate*>::difference_type, bool)  (in benchmark_recommender) + 2292  [0x100f9662c]  sort.h:759
    +       ! : | + ! : | 2 std::__introsort<std::_ClassicAlgPolicy, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, rr::Candidate*, false>(rr::Candidate*, rr::Candidate*, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, std::iterator_traits<rr::Candidate*>::difference_type, bool)  (in benchmark_recommender) + 4556  [0x100f96f04]  sort.h:761
    +       ! : | + ! : | + 2 std::__hash_table<std::__hash_value_type<std::basic_string<char>, float>>::__move_assign(std::__hash_table<std::__hash_value_type<std::basic_string<char>, float>>&, std::integral_constant<bool, true>)  (in benchmark_recommender) + 136,164  [0x100f8c7a4,0x100f8c7c0]  __hash_table:1238
    +       ! : | + ! : | 2 std::__introsort<std::_ClassicAlgPolicy, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, rr::Candidate*, false>(rr::Candidate*, rr::Candidate*, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, std::iterator_traits<rr::Candidate*>::difference_type, bool)  (in benchmark_recommender) + 280  [0x100f95e50]  sort.h:785
    +       ! : | + ! : | + 1 std::__sort3[abi:nqe210106]<std::_ClassicAlgPolicy, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, rr::Candidate*, 0>(rr::Candidate*, rr::Candidate*, rr::Candidate*, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&)  (in benchmark_recommender) + 200  [0x100f97030]  sort.h:130
    +       ! : | + ! : | + ! 1 std::enable_if<is_move_constructible<rr::Candidate>::value && is_move_assignable<rr::Candidate>::value, void>::type std::swap[abi:nqe210106]<rr::Candidate>(rr::Candidate&, rr::Candidate&)  (in benchmark_recommender) + 200  [0x100f8ad54]  swap.h:45
    +       ! : | + ! : | + !   1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, float>>::__move_assign(std::__hash_table<std::__hash_value_type<std::basic_string<char>, float>>&, std::integral_constant<bool, true>)  (in benchmark_recommender) + 156  [0x100f8c7b8]  __hash_table:1238
    +       ! : | + ! : | + 1 std::enable_if<is_move_constructible<rr::Candidate>::value && is_move_assignable<rr::Candidate>::value, void>::type std::swap[abi:nqe210106]<rr::Candidate>(rr::Candidate&, rr::Candidate&)  (in benchmark_recommender) + 200  [0x100f8ad54]  swap.h:45
    +       ! : | + ! : | +   1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, float>>::__move_assign(std::__hash_table<std::__hash_value_type<std::basic_string<char>, float>>&, std::integral_constant<bool, true>)  (in benchmark_recommender) + 136  [0x100f8c7a4]  __hash_table:1238
    +       ! : | + ! : | 2 std::__introsort<std::_ClassicAlgPolicy, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, rr::Candidate*, false>(rr::Candidate*, rr::Candidate*, rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const::$_0&, std::iterator_traits<rr::Candidate*>::difference_type, bool)  (in benchmark_recommender) + 628  [0x100f95fac]  sort.h:804
